Event Name,Arena,Brand (Linked),City,Event Date,Event Type,Matches,Notes,Rivalry Payoffs,Season,Status,Week Number
,,,,,,,,,,,
SmackDown - May Week 4,,,,,Weekly Show,,,,Season 1,Upcoming,4
Draft Week,,,,,Draft,,"Season 1 Draft. Roster split across Raw, SmackDown, NXT.",,Season 1,Upcoming,1
NXT - May Week 4,,,,,Weekly Show,,,,Season 1,Upcoming,4
NXT - May Week 2,,,,,Weekly Show,,,,Season 1,Upcoming,2
SmackDown - May Week 3,,,,,Weekly Show,,,,Season 1,Upcoming,3
SmackDown - May Week 2,,,,,Weekly Show,,,,Season 1,Upcoming,2
NXT - May Week 3,,,,,Weekly Show,,,,Season 1,Upcoming,3
Raw - May Week 4,Barclays Center,Raw (https://www.notion.so/Raw-31d341dd49468192b742e2fde956f670?pvs=21),"Brooklyn, NY",,Weekly Show,,,,Season 1,In Progress,4
Raw - May Week 3,Smoothie King Center,Raw (https://www.notion.so/Raw-31d341dd49468192b742e2fde956f670?pvs=21),"New Orleans, LA",,Weekly Show,,,,Season 1,Completed,3
Raw - May Week 2,TD Garden,Raw (https://www.notion.so/Raw-31d341dd49468192b742e2fde956f670?pvs=21),"Boston, MA",,Weekly Show,,,,Season 1,Completed,2
PLE - May,,,,,PPV,,TBD — assign show template when ready.,,Season 1,Upcoming,4
SmackDown - July Week 2,,,,,Weekly Show,,,,Season 1,Upcoming,2
NXT - August Week 4,,,,,Weekly Show,,,,Season 1,Upcoming,4
NXT - September Week 2,,,,,Weekly Show,,,,Season 1,Upcoming,2
Raw - September Week 1,,,,,Weekly Show,,,,Season 1,Upcoming,1
Raw - August Week 3,,,,,Weekly Show,,,,Season 1,Upcoming,3
SmackDown - July Week 1,,,,,Weekly Show,,,,Season 1,Upcoming,1
SmackDown - June Week 2,,,,,Weekly Show,,,,Season 1,Upcoming,2
Raw - August Week 4,,,,,Weekly Show,,,,Season 1,Upcoming,4
SmackDown - August Week 3,,,,,Weekly Show,,,,Season 1,Upcoming,3
Raw - June Week 3,American Airlines Center,Raw (https://www.notion.so/Raw-31d341dd49468192b742e2fde956f670?pvs=21),"Dallas, TX",,Weekly Show,,,,Season 1,Upcoming,3
Raw - August Week 2,,,,,Weekly Show,,,,Season 1,Upcoming,2
NXT - August Week 2,,,,,Weekly Show,,,,Season 1,Upcoming,2
SmackDown - September Week 3,,,,,Weekly Show,,,,Season 1,Upcoming,3
NXT - September Week 3,,,,,Weekly Show,,,,Season 1,Upcoming,3
NXT - August Week 1,,,,,Weekly Show,,,,Season 1,Upcoming,1
Raw - August Week 1,,,,,Weekly Show,,,,Season 1,Upcoming,1
NXT - September Week 4,,,,,Weekly Show,,,,Season 1,Upcoming,4
SmackDown - August Week 1,,,,,Weekly Show,,,,Season 1,Upcoming,1
NXT - August Week 3,,,,,Weekly Show,,,,Season 1,Upcoming,3
PLE - August,,,,,PPV,,TBD — assign show template when ready.,,Season 1,Upcoming,4
Raw - July Week 2,,,,,Weekly Show,,,,Season 1,Upcoming,2
NXT - June Week 1,,,,,Weekly Show,,,,Season 1,Upcoming,1
SmackDown - September Week 4,,,,,Weekly Show,,,,Season 1,Upcoming,4
Raw - July Week 1,,,,,Weekly Show,,,,Season 1,Upcoming,1
PLE - June,,,,,PPV,,TBD — assign show template when ready.,,Season 1,Upcoming,4
SmackDown - September Week 1,,,,,Weekly Show,,,,Season 1,Upcoming,1
Raw - July Week 4,,,,,Weekly Show,,,,Season 1,Upcoming,4
NXT - July Week 1,,,,,Weekly Show,,,,Season 1,Upcoming,1
SmackDown - July Week 4,,,,,Weekly Show,,,,Season 1,Upcoming,4
Raw - June Week 2,Scotiabank Arena,Raw (https://www.notion.so/Raw-31d341dd49468192b742e2fde956f670?pvs=21),"Toronto, ON",,Weekly Show,,,,Season 1,Upcoming,2
NXT - July Week 4,,,,,Weekly Show,,,,Season 1,Upcoming,4
PLE - September,,,,,PPV,,TBD — assign show template when ready.,,Season 1,Upcoming,4
NXT - September Week 1,,,,,Weekly Show,,,,Season 1,Upcoming,1
SmackDown - June Week 4,,,,,Weekly Show,,,,Season 1,Upcoming,4
NXT - July Week 3,,,,,Weekly Show,,,,Season 1,Upcoming,3
PLE - July,,,,,PPV,,TBD — assign show template when ready.,,Season 1,Upcoming,4
NXT - July Week 2,,,,,Weekly Show,,,,Season 1,Upcoming,2
