Team Name,Brand (Linked),Disbanded Date,Formed Date,Members,Notes,Status,Team Draws,Team Losses,Team Type,Team Wins
D-Generation X,,,,"Triple H (https://www.notion.so/Triple-H-31c341dd494681a69edcebab435f73e6?pvs=21), Shawn Michaels (https://www.notion.so/Shawn-Michaels-31c341dd49468145bf82cbaa3f09e9a2?pvs=21), Road Dogg (https://www.notion.so/Road-Dogg-31c341dd494681ff93e0d72d1b3236b1?pvs=21), Billy Gunn (https://www.notion.so/Billy-Gunn-31c341dd49468106b2b5fac83519e89f?pvs=21), X-Pac (https://www.notion.so/X-Pac-31c341dd494681419d6ef78bd876a1b5?pvs=21)","HHH, Shawn Michaels, Road Dogg, Billy Gunn, X-Pac. HHH & HBK are the natural tag pair.",Active,,,Stable,
The Secret Hervice,,,,"Piper Niven (https://www.notion.so/Piper-Niven-31c341dd4946816fb00cf5141158a1da?pvs=21), Alba Fyre (https://www.notion.so/Alba-Fyre-31c341dd4946818cb251c79b7485a91f?pvs=21)",Tag unit of Chelsea Green & The Secret Hervice. Piper Niven & Alba Fyre.,Active,,,Tag Team,
3 Minute Warning,,,,"Jamal (https://www.notion.so/Jamal-31c341dd49468195b872e8e3ddd1e298?pvs=21), Rosey (https://www.notion.so/Rosey-31c341dd4946817d824cc163c824e718?pvs=21)",Jamal & Rosey.,Active,,,Tag Team,
American Made,,,,"Chad Gable (https://www.notion.so/Chad-Gable-31c341dd4946812a9d26daeebf057597?pvs=21), Brutus Creed (https://www.notion.so/Brutus-Creed-31c341dd4946814cacb0de24e75d4da2?pvs=21), Julius Creed (https://www.notion.so/Julius-Creed-31c341dd494681a7b844ee4647c0480a?pvs=21), Ivy Nile (https://www.notion.so/Ivy-Nile-31c341dd49468114952ccda641c3c510?pvs=21)","Chad Gable, The Creed Brothers, Ivy Nile. The Creed Brothers are the tag pair.",Active,,,Stable,
Alpha Academy,,,,"Otis (https://www.notion.so/Otis-31c341dd494681d19f67c13eddadab77?pvs=21), Akira Tozawa (https://www.notion.so/Akira-Tozawa-31c341dd4946819dadbaff776b73f4a7?pvs=21), Maxxine Dupri (https://www.notion.so/Maxxine-Dupri-31c341dd494681678e75c36e917ae8f1?pvs=21)",Otis & Tozawa are the tag pair. Maxxine Dupri manages.,Active,,,Stable,
The Dudley Boyz,,,,"Bubba Ray Dudley (https://www.notion.so/Bubba-Ray-Dudley-31c341dd49468185a4f5f13291550ddf?pvs=21), D-Von Dudley (https://www.notion.so/D-Von-Dudley-31c341dd4946815da6fbc9f31e5f5270?pvs=21)",Bubba Ray & D-Von Dudley.,Active,,,Tag Team,
Chelsea Green & The Secret Hervice,,,,"Chelsea Green (https://www.notion.so/Chelsea-Green-31c341dd4946813e9429d25def2acf64?pvs=21), Alba Fyre (https://www.notion.so/Alba-Fyre-31c341dd4946818cb251c79b7485a91f?pvs=21), Piper Niven (https://www.notion.so/Piper-Niven-31c341dd4946816fb00cf5141158a1da?pvs=21)",Chelsea Green manages. Piper Niven & Alba Fyre are the tag pair (The Secret Hervice).,Active,,,Stable,
AJ Styles & Dragon Lee,,,,"AJ Styles (https://www.notion.so/AJ-Styles-31c341dd49468194a7b9c4a5a85a8d6f?pvs=21), Dragon Lee (https://www.notion.so/Dragon-Lee-31c341dd494681e587c4e769a1bb28aa?pvs=21)",,Active,,,Tag Team,
#DIY,,,,"Tommaso Ciampa (https://www.notion.so/Tommaso-Ciampa-31c341dd49468146aff4ec79ec810f0b?pvs=21), Johnny Gargano (https://www.notion.so/Johnny-Gargano-31c341dd4946812bb8f5f4b96e1f1c87?pvs=21)",Tag unit of DIY stable. Tommaso Ciampa & Johnny Gargano.,Active,,,Tag Team,
The Creed Brothers,,,,"Brutus Creed (https://www.notion.so/Brutus-Creed-31c341dd4946814cacb0de24e75d4da2?pvs=21), Julius Creed (https://www.notion.so/Julius-Creed-31c341dd494681a7b844ee4647c0480a?pvs=21)",Tag unit of American Made. Julius & Brutus Creed.,Active,,,Tag Team,
The Culling,,,,"Shawn Spears (https://www.notion.so/Shawn-Spears-31c341dd49468173a55cde7b068cbb3d?pvs=21), Izzi Dame (https://www.notion.so/Izzi-Dame-31c341dd494681cd84a0d024744d136d?pvs=21)",Shawn Spears & Izzi Dame.,Active,,,Mixed Tag,
Alexa Bliss & Charlotte Flair,,,,"Alexa Bliss (https://www.notion.so/Alexa-Bliss-31c341dd4946819b8a46e21d9351d4bb?pvs=21), Charlotte Flair (https://www.notion.so/Charlotte-Flair-31c341dd49468140a151f4df8c0ae737?pvs=21)",,Active,,,Tag Team,
The Fatal Influence,,,,"Jacy Jayne (https://www.notion.so/Jacy-Jayne-31c341dd49468165973ae54c4c0e6c84?pvs=21), Fallon Henley (https://www.notion.so/Fallon-Henley-31c341dd494681298915eec58f05b856?pvs=21), Jazmyn Nyx (https://www.notion.so/Jazmyn-Nyx-31c341dd49468119ad20ce549313da07?pvs=21)","Jacy Jayne, Fallon Henley, Jazmyn Nyx.",Active,,,Stable,
The Brothers of Destruction,,,,"Kane (https://www.notion.so/Kane-31c341dd4946812c93c7fe8ad0081a88?pvs=21), Undertaker (https://www.notion.so/Undertaker-31c341dd49468150a82aecfec5930a08?pvs=21)",Undertaker & Kane.,Active,,,Tag Team,
