Superstar,Alignment,Brand (Linked),Character Background,Custom Character,Division,Division Rank,Finisher,Hometown,Match History,Matches Won,Notes,Overall Rating,Rivalries,Roster Status,Signature,Singles Draws,Singles Draws (Rollup Source),Singles Losses,Singles Losses (Rollup Source),Singles Wins,Status,Tag Teams,Title Reigns,Weight Class
Rhea Ripley,Heel,SmackDown (https://www.notion.so/SmackDown-31d341dd49468133ba1dfaee4c527f79?pvs=21),,No,Women's World,0,,,"Becky Lynch vs. Rhea Ripley (https://www.notion.so/Becky-Lynch-vs-Rhea-Ripley-31e341dd494681d1af80d38fd1abad3f?pvs=21), Rhea Ripley vs. Bianca Belair (https://www.notion.so/Rhea-Ripley-vs-Bianca-Belair-31e341dd49468195a5dcc215c9dc12ef?pvs=21)","Becky Lynch vs. Rhea Ripley (https://www.notion.so/Becky-Lynch-vs-Rhea-Ripley-31e341dd494681d1af80d38fd1abad3f?pvs=21), Rhea Ripley vs. Bianca Belair (https://www.notion.so/Rhea-Ripley-vs-Bianca-Belair-31e341dd49468195a5dcc215c9dc12ef?pvs=21)",,96,,SmackDown,,0,,0,,2,Active,RHIYO (https://www.notion.so/RHIYO-31d341dd49468126bff6f3914bbef7d8?pvs=21),,
Carmelo Hayes,Heel,,,No,Men's World,0,,,Carmelo Hayes vs. Joe Hendry (https://www.notion.so/Carmelo-Hayes-vs-Joe-Hendry-31e341dd494681cfa51ac0609da87525?pvs=21),Carmelo Hayes vs. Joe Hendry (https://www.notion.so/Carmelo-Hayes-vs-Joe-Hendry-31e341dd494681cfa51ac0609da87525?pvs=21),,84,,NXT,,0,,0,,1,Active,,,
IYO SKY,,SmackDown (https://www.notion.so/SmackDown-31d341dd49468133ba1dfaee4c527f79?pvs=21),,No,,,,,IYO SKY vs. Bayley (https://www.notion.so/IYO-SKY-vs-Bayley-31e341dd49468195ac89df96c660d448?pvs=21),IYO SKY vs. Bayley (https://www.notion.so/IYO-SKY-vs-Bayley-31e341dd49468195ac89df96c660d448?pvs=21),,93,,SmackDown,,0,,0,,1,Active,RHIYO (https://www.notion.so/RHIYO-31d341dd49468126bff6f3914bbef7d8?pvs=21),,
Bronson Reed,,Raw (https://www.notion.so/Raw-31d341dd49468192b742e2fde956f670?pvs=21),,No,Men's Midcard,6,,,Jey Uso vs. Bronson Reed (https://www.notion.so/Jey-Uso-vs-Bronson-Reed-31e341dd494681b4967bde19cb08e0e5?pvs=21),Jey Uso vs. Bronson Reed (https://www.notion.so/Jey-Uso-vs-Bronson-Reed-31e341dd494681b4967bde19cb08e0e5?pvs=21),,88,,Raw,,0,,0,,1,Active,"The Brons (https://www.notion.so/The-Brons-31d341dd4946815a94fddac563d38f14?pvs=21), The Vision (https://www.notion.so/The-Vision-31d341dd4946813d8bccc8b4646ebe4b?pvs=21)",,
Sami Zayn,Face,SmackDown (https://www.notion.so/SmackDown-31d341dd49468133ba1dfaee4c527f79?pvs=21),,No,Men's Midcard,0,,,"Kevin Owens & Sami Zayn vs. Finn Bálor & Dominik Mysterio (https://www.notion.so/Kevin-Owens-Sami-Zayn-vs-Finn-B-lor-Dominik-Mysterio-31e341dd494681e78c72d546579d19f1?pvs=21), Roman Reigns vs. Sami Zayn (https://www.notion.so/Roman-Reigns-vs-Sami-Zayn-31e341dd494681b9aa70fa4154778ab8?pvs=21)",Kevin Owens & Sami Zayn vs. Finn Bálor & Dominik Mysterio (https://www.notion.so/Kevin-Owens-Sami-Zayn-vs-Finn-B-lor-Dominik-Mysterio-31e341dd494681e78c72d546579d19f1?pvs=21),,89,,SmackDown,,0,,1,Roman Reigns vs. Sami Zayn (https://www.notion.so/Roman-Reigns-vs-Sami-Zayn-31e341dd494681b9aa70fa4154778ab8?pvs=21),1,Active,,,
Kevin Owens,,SmackDown (https://www.notion.so/SmackDown-31d341dd49468133ba1dfaee4c527f79?pvs=21),,No,,,,,Kevin Owens & Sami Zayn vs. Finn Bálor & Dominik Mysterio (https://www.notion.so/Kevin-Owens-Sami-Zayn-vs-Finn-B-lor-Dominik-Mysterio-31e341dd494681e78c72d546579d19f1?pvs=21),Kevin Owens & Sami Zayn vs. Finn Bálor & Dominik Mysterio (https://www.notion.so/Kevin-Owens-Sami-Zayn-vs-Finn-B-lor-Dominik-Mysterio-31e341dd494681e78c72d546579d19f1?pvs=21),,87,,SmackDown,,0,,0,,1,Active,,,
LA Knight,,SmackDown (https://www.notion.so/SmackDown-31d341dd49468133ba1dfaee4c527f79?pvs=21),,No,,,,,LA Knight vs. Shinsuke Nakamura (https://www.notion.so/LA-Knight-vs-Shinsuke-Nakamura-31e341dd4946814abcecf8036a10ec14?pvs=21),LA Knight vs. Shinsuke Nakamura (https://www.notion.so/LA-Knight-vs-Shinsuke-Nakamura-31e341dd4946814abcecf8036a10ec14?pvs=21),,89,,SmackDown,,0,,0,,1,Active,,,
Oba Femi,,,,No,,,,,Oba Femi vs. Ethan Page (https://www.notion.so/Oba-Femi-vs-Ethan-Page-31e341dd494681e1872af4d985c25025?pvs=21),Oba Femi vs. Ethan Page (https://www.notion.so/Oba-Femi-vs-Ethan-Page-31e341dd494681e1872af4d985c25025?pvs=21),,85,,NXT,,0,,0,,1,Active,,,
Roman Reigns,Heel,SmackDown (https://www.notion.so/SmackDown-31d341dd49468133ba1dfaee4c527f79?pvs=21),,No,Men's World,1,,,Roman Reigns vs. Sami Zayn (https://www.notion.so/Roman-Reigns-vs-Sami-Zayn-31e341dd494681b9aa70fa4154778ab8?pvs=21),Roman Reigns vs. Sami Zayn (https://www.notion.so/Roman-Reigns-vs-Sami-Zayn-31e341dd494681b9aa70fa4154778ab8?pvs=21),,95,,SmackDown,,0,,0,,1,Active,,,
Roxanne Perez,,Raw (https://www.notion.so/Raw-31d341dd49468192b742e2fde956f670?pvs=21),,No,Women's Tag,2,,,Roxanne Perez vs. Jacy Jayne (https://www.notion.so/Roxanne-Perez-vs-Jacy-Jayne-31e341dd4946816284f8fc259681d1f4?pvs=21),Roxanne Perez vs. Jacy Jayne (https://www.notion.so/Roxanne-Perez-vs-Jacy-Jayne-31e341dd4946816284f8fc259681d1f4?pvs=21),,85,,Raw,,0,,0,,1,Active,The Judgment Day (https://www.notion.so/The-Judgment-Day-31d341dd494681388a34c6c67490691f?pvs=21),,
